Accession,Pangolin,Geo_Location,Collection_Date
MZ450306,B.1.617.2,USA: Florida,2021-06-06
MZ450477,B.1.617.2,USA: Tennessee,2021-06-08
MZ450656,B.1.617.2,USA: Florida,2021-06-11
MZ450728,B.1.617.2,USA: Florida,2021-06-10
MZ434516,B.1.617.2,USA: California,2021-05-10
MZ434577,B.1.617.2,USA: Colorado,2021-05-11
MZ436591,AY.2,USA: Louisiana,2021-06-01
MZ431987,B.1.617.2,USA: North Carolina,2021-05-19
MZ432663,B.1.617.2,USA: Colorado,2021-05-27
MZ414275,B.1.617.2,USA: Virginia,2021-06
MZ414367,B.1.617.2,USA: Virginia,2021-05
MZ414500,B.1.617.2,USA: New Jersey,2021-03-31
MZ411874,B.1.617.2,USA: Florida,2021-06-03
MZ411979,B.1.617.2,USA: Florida,2021-06-04
MZ412243,B.1.617.2,USA: New Jersey,2021-06-03
MZ412270,B.1.617.2,USA: New Jersey,2021-06-03
MZ412369,B.1.617.2,USA: Virginia,2021-06-04
MZ401459,B.1.617.2,Bangladesh: Dinajpur,2021-05-27
MZ401460,B.1.617.2,Bangladesh: Dinajpur,2021-05-27
MZ401465,B.1.617.2,Bangladesh: Chattogram,2021-05-30
MZ401733,B.1.617.2,USA: Minnesota,2021-05-19
MZ405188,B.1.617.2,USA: MD,2021-06-08
MZ397171,B.1.617.2,Myanmar,2020-05-28
MZ389960,B.1.617.2,USA: MD,2021-05-19
MZ390874,B.1.617.2,USA: Ohio,2021-05-21
MZ393539,B.1.617.2,USA: MD,2021-05-24
MZ386533,B.1.617.2,USA: California,2021-06-02
MZ377415,B.1.617.2,"USA: CA, Contra Costa County",2021-04-26
MZ376379,B.1.617.2,USA: Florida,2021-05-25
MZ376545,B.1.617.2,USA: Florida,2021-05-26
MZ371192,B.1.617.2,USA: Florida,2021-05-26
MZ371232,B.1.617.2,USA: Florida,2021-05-27
MZ371271,B.1.617.2,USA: Florida,2021-05-27
MZ371280,B.1.617.2,USA: Florida,2021-05-29
MZ371325,B.1.617.2,USA: New Hampshire,2021-05-27
MZ371326,B.1.617.2,USA: New Hampshire,2021-05-27
MZ371364,B.1.617.2,USA: Florida,2021-05-30
MZ371365,B.1.617.2,USA: Florida,2021-05-31
MZ371421,B.1.617.2,USA: Virginia,2021-05-17
MZ371785,B.1.617.2,USA: Virginia,2021-05-26
MZ371839,B.1.617.2,USA: Virginia,2021-05-18
MZ371917,B.1.617.2,USA: Virginia,2021-05-21
MZ362910,B.1.617.2,USA,2021-05-19
MZ363028,B.1.617.2,USA,2021-05-05
MZ363067,B.1.617.2,USA,2021-05-05
MZ356901,B.1.617.2,India,2021-04-19
MZ356903,B.1.617.2,India,2021-04-20
MZ356904,B.1.617.2,India,2021-04-16
MZ354207,B.1.617.2,USA: Florida,2021-05-12
MZ354412,B.1.617.2,USA: Texas,2021-05-11
MZ354628,B.1.617.2,USA: Florida,2021-05-12
MZ349764,B.1.617.2,USA: Virginia,2021-04-24
MZ340535,B.1.617.2,India,2021-03-31
MZ341611,B.1.617.2,USA: New Jersey,2021-05-18
MZ341708,B.1.617.2,USA: Illinois,2021-05-20
MZ342240,B.1.617.2,USA: Florida,2021-05-17
MZ342394,B.1.617.2,USA: Florida,2021-05-20
MZ342600,B.1.617.2,USA: Minnesota,2021-05-23
MZ343277,B.1.617.2,USA: MD,2021-05-24
MZ343599,B.1.617.2,USA: Virginia,2021-05
MZ343643,B.1.617.2,USA: California,2021-05-10
MZ343704,B.1.617.2,USA: Colorado,2021-05-11
MZ331867,B.1.617.2,"USA: California, Los Angeles County",2021-05-04
MZ334667,B.1.617.2,USA: Texas,2021-05-13
MZ320071,B.1.617.2,USA: Florida,2021-05-19
MZ320799,B.1.617.2,USA: California,2021-05-22
MZ321512,B.1.617.2,USA: Virginia,2021-05-13
MZ315575,B.1.617.2,USA: Maryland,2021-05-10
MZ315889,B.1.617.2,USA: Indiana,2021-05-08
MZ315957,B.1.617.2,USA: Florida,2021-05-09
LC633760,B.1.617.2,Japan,2021-04
MZ306558,B.1.617.2,USA: Minnesota,2021-05-12
MZ306939,B.1.617.2,USA: Louisiana,2021-05-17
MZ307512,B.1.617.2,USA: Virginia,2021-05-11
MZ308247,B.1.617.2,USA: Florida,2021-05-13
MZ295541,B.1.617.2,USA: Minnesota,2021-05-07
MZ297238,B.1.617.2,USA,2021-05-06
MZ278306,B.1.617.2,USA: GU,2021-04-26
MZ278858,B.1.617.2,USA: Pennsylvania,2021-05-04
MZ278889,B.1.617.2,USA: Florida,2021-05-03
MZ279473,B.1.617.2,USA: Indiana,2021-04-30
MZ280074,B.1.617.2,USA: Illinois,2021-04-30
MZ280416,B.1.617.2,USA: Kentucky,2021-05-04
MZ280773,B.1.617.2,USA: Illinois,2021-05-06
MZ280775,B.1.617.2,USA: Illinois,2021-05-06
MZ280859,B.1.617.2,USA: Maryland,2021-05-04
MZ280901,B.1.617.2,USA: Illinois,2021-05-08
MZ281103,B.1.617.2,USA: California,2021-05-06
MZ281111,B.1.617.2,USA: California,2021-05-06
MZ281604,B.1.617.2,USA: Ohio,2021-05-07
MZ281874,B.1.617.2,USA: Indiana,2021-05-03
MZ283541,B.1.617.2,USA: California,2021-04-22
MZ283546,B.1.617.2,USA: California,2021-04-22
MZ284079,B.1.617.2,USA: Florida,2021-04-22
MZ284737,B.1.617.2,USA: Idaho,2021-04-20
MZ286753,B.1.617.2,USA: FL,2021-04-28
MZ290293,B.1.617.2,USA: Florida,2021-05-05
MZ291125,B.1.617.2,USA: Minnesota,2021-05-06
MZ291163,B.1.617.2,USA: Florida,2021-05-07
MZ291315,B.1.617.2,USA: Florida,2021-05-05
OU032499,B.1.617.2,United Kingdom:England,2021-04-24
OU032519,B.1.617.2,United Kingdom:England,2021-04-19
MZ260820,B.1.617.2,USA: Minnesota,2021-04-30
MZ261257,B.1.617.2,USA: Minnesota,2021-04-27
MZ236962,B.1.617.2,USA: Florida,2021-04-28
MZ237608,B.1.617.2,USA: Florida,2021-05-02
MZ237961,B.1.617.2,USA: Florida,2021-05-02
MZ245040,B.1.617.2,USA: Illinois,2021-05-11
MZ245041,B.1.617.2,USA: Illinois,2021-05-11
MZ245108,B.1.617.2,USA: New York,2021-05-11
MZ252277,B.1.617.2,USA: Virginia,2021-05-06
MZ252332,B.1.617.2,USA: Illinois,2021-05-05
MZ252412,B.1.617.2,USA: Rhode Island,2021-05-06
MZ253166,B.1.617.2,USA: Virginia,2021-05-01
MZ228135,B.1.617.2,USA: Indiana,2021-04-29
OU030744,B.1.617.2,United Kingdom:England,2021-04-28
OU031856,B.1.617.2,United Kingdom:England,2021-04-22
MZ193471,B.1.617.2,USA: Minnesota,2021-04-20
MZ193484,B.1.617.2,USA: Minnesota,2021-04-20
MZ193771,B.1.617.2,USA: Minnesota,2021-04-23
MZ193955,B.1.617.2,USA: Minnesota,2021-04-25
MZ196154,B.1.617.2,USA: Florida,2021-04-25
MZ185411,B.1.617.2,USA: Alabama,2021-04-19
MZ186816,B.1.617.2,USA: Virginia,2021-04-15
MZ163951,B.1.617.2,USA: Georgia,2021-04-20
MZ153512,B.1.617.2,USA: Pennsylvania,2021-04-20
MZ088006,B.1.617.2,USA: MD,2021-04-14
MZ009768,B.1.617.2,USA: Indiana,2021-04-01
MZ009823,B.1.617.2,USA: Indiana,2021-04-01
MZ002494,B.1.617.2,USA: New Jersey,2021-03-31
MW989805,B.1.617.2,USA: NY,2021-03-16
MW931310,B.1.617.2,USA: Indiana,2021-03-29
